     0     1     2     3     4     5     6
     0     1     5     6    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     6     8    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     6    12    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     6     8    12    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     5    13    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     8    13    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1    12    13    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     8    12    13    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     6    15    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     6    12    15    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5    13    15    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0    12    13    15    16    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2     3     4     6    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     3     4     6     8    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     3     4     6     9    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     4     6     8     9    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2     4     6    10    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     4     6     8    10    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     4     6     9    10    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     4     6     8     9    10    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2     3     6    11    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     3     6     8    11    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     3     6     9    11    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     6     8     9    11    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2     6    10    11    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     6     8    10    11    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     6     9    10    11    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     6     8     9    10    11    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2     3     4    13    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     3     4     8    13    19
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     3     4     9    13    19
